urls_id	urls	urls_title	urls_visit_count	urls_typed_count	urls_last_visit_time	urls_hidden	visits_time	visits_from_visit	visits_duration	visits_transition
183	https://medium.com/search?q=iitguati	Search and find – Medium	1	0	13268235683898502	0	13268235683898502	431	0	1610612736
184	https://medium.com/search?q=iitguatiat	Search and find – Medium	1	0	13268235685783855	0	13268235685783855	432	0	1610612736
185	https://medium.com/search?q=iitguwa	Search and find – Medium	1	0	13268235692080413	0	13268235692080413	434	0	1610612736
186	https://medium.com/search?q=iitguwaa	Search and find – Medium	1	0	13268235694867242	0	13268235694867242	435	0	1610612736
187	https://medium.com/search?q=iitguw	Search and find – Medium	1	0	13268235698854000	0	13268235698854000	436	0	1610612736
188	https://medium.com/search?q=iitguwh	Search and find – Medium	2	0	13268235709727447	0	13268235709727447	439	0	1610612736
189	https://medium.com/search?q=iitguwhti	Search and find – Medium	1	0	13268235704603778	0	13268235704603778	438	0	1610612736
190	https://medium.com/search?q=iitguwha	Search and find – Medium	1	0	13268235711807700	0	13268235711807700	440	0	1610612736
191	https://medium.com/search?q=iitguwhat	Search and find – Medium	2	0	13268235720227205	0	13268235720227205	443	0	1610612736
192	https://medium.com/search?q=iitguwhatti	Search and find – Medium	1	0	13268235717498515	0	13268235717498515	442	0	1610612736
193	https://medium.com/search?q=iitguwhati	Search and find – Medium	1	0	13268235725195848	0	13268235725195848	444	0	1610612736
194	https://medium.com/search?q=iitguwahati	Search and find – Medium	1	0	13268235732642997	0	13268235732642997	445	0	1610612736
195	https://medium.com/search?q=iitguwahati%20swapnal%20	Search and find – Medium	1	0	13268235757334620	0	13268235757334620	446	0	1610612736
196	https://medium.com/search?q=swapnal%20	Search and find – Medium	1	0	13268235764176044	0	13268235764176044	447	36108274	1610612736
197	https://swapnalshahil.medium.com/?source=search_post---------0	Swapnal Shahil – Medium	1	0	13268235779097355	0	13268235779097355	448	0	805306376
198	https://www.google.com/search?q=engineering&oq=engineering&aqs=chrome..69i57j0i131i433j0j0i433j0.4147j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	engineering - Google Search	1	0	13268317600268655	0	13268317600268655	0	0	838860805
199	https://medium.com/scorelab/google-summer-of-code-openmf-week-1-4022fb270a79	Google Summer of Code: OpenMF Week 1 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	5	0	13269534738688863	0	13269534738688863	775	0	805306368
200	https://medium.com/scorelab/search	Search – SCoRe Lab – Medium	2	0	13269364040423237	0	13269364040423237	694	0	805306368
201	https://medium.com/scorelab/search?q=Iitg	Iitg – SCoRe Lab – Medium	1	0	13268373330767132	0	13268373330767132	474	0	805306368
202	https://medium.com/search?q=Iit%20guwahati%20	Search and find – Medium	4	0	13269364090720599	0	13269364090720599	698	0	805306368
203	https://medium.com/search?q=Open	Search and find – Medium	2	0	13268373508732155	0	13268373508732155	0	0	805306368
204	https://medium.com/search?q=Ope	Search and find – Medium	1	0	13268373506838731	0	13268373506838731	0	0	805306368
205	https://medium.com/search?q=Open%20	Search and find – Medium	1	0	13268373512785899	0	13268373512785899	0	0	805306368
206	https://medium.com/search?q=Open%20source%20	Search and find – Medium	1	0	13268373515676745	0	13268373515676745	0	0	805306368
207	https://medium.com/search?q=Iit	Search and find – Medium	1	0	13268373590473257	0	13268373590473257	0	0	805306376
208	https://medium.com/search?q=SwaSwapnal%20	Search and find – Medium	1	0	13268373601669633	0	13268373601669633	0	0	805306368
209	https://medium.com/scorelab/journey-to-google-summer-of-code-2021-7ead13c15609?source=search_post---------0	Journey to Google Summer of Code 2021 | by Swapnal Shahil | SCoRe Lab | May, 2021 | Medium	1	0	13268373611833035	0	13268373611833035	498	0	1073741824
210	https://swapnalshahil.medium.com/?source=post_page-----7ead13c15609--------------------------------	Swapnal Shahil – Medium	1	0	13268373622184780	0	13268373622184780	500	0	805306368
211	https://swapnalshahil.medium.com/?source=follow_footer-------------------------------------	Swapnal Shahil – Medium	2	0	13268395625283050	0	13268395625283050	507	0	805306368
212	https://medium.com/scorelab/journey-to-google-summer-of-code-2021-7ead13c15609?readmore=1&source=---------1----------------------------	Journey to Google Summer of Code 2021 | by Swapnal Shahil | SCoRe Lab | May, 2021 | Medium	1	0	13268383181759110	0	13268383181759110	505	0	805306368
213	https://m.facebook.com/#	Facebook	3	0	13268472213952373	0	13268472213952373	0	0	822083584
214	https://m.facebook.com/search/top/?q=swapnal%20shahil&tsid=0.8963558012726678&source=result	swapnal shahil – Facebook Search	4	0	13268589230627190	0	13268589230627190	0	0	805306368
215	https://m.facebook.com/profile.php?id=100007288237916&ref=content_filter	Swapnal Shahil	1	0	13268472222798806	0	13268472222798806	0	0	805306368
216	https://m.facebook.com/search/top/?q=swapnal%20shahil&tsid=0.8963558012726678&source=result&soft=search	swapnal shahil – Facebook Search	1	0	13268589229027682	0	13268589229027682	0	0	822083592
217	https://m.facebook.com/search/top/?q=arighna%20chakraborty&tsid=0.7797179083937926&source=result	arighna chakraborty – Facebook Search	2	0	13268472666677524	0	13268472666677524	0	0	822083584
218	https://m.facebook.com/profile.php?id=100001850062969	Arighna Chakrabarty	1	0	13268472339481634	0	13268472339481634	0	0	805306368
219	https://m.facebook.com/search/top/?q=arighna%20chakraborty&tsid=0.7797179083937926&source=result&soft=search	arighna chakraborty – Facebook Search	1	0	13268472669502877	0	13268472669502877	0	0	805306368
220	https://m.facebook.com/swapnal.sahil.1?tsid=0.2314874728150127&source=result	Swapnal Shahil	2	0	13268589221654418	0	13268589221654418	0	0	805306368
221	https://medium.com/scorelab/google-summer-of-code-openmf-week-2-698d49fab4ec?readmore=1&source=---------0----------------------------	Google Summer of Code: OpenMF Week 2 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	1	0	13268644832347476	0	13268644832347476	549	0	805306368
222	https://medium.com/scorelab/google-summer-of-code-openmf-week-2-698d49fab4ec	Google Summer of Code: OpenMF Week 2 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	6	0	13269067450117333	0	13269067450117333	593	4199249151	805306368
223	https://medium.com/scorelab/google-summer-of-code-openmf-week-2-698d49fab4ec?source=---------0-----------------------	Google Summer of Code: OpenMF Week 2 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	2	0	13268645003640197	0	13268645003640197	557	6278171427	1073741824
224	https://support.google.com/googleplay?p=details_refundpolicy&ctx=com.opera.browser	Learn about refunds on Google Play - Google Play Help	1	0	13268721749643294	0	13268721749643294	0	0	268435456
225	https://support.google.com/googleplay/answer/2479637?p=details_refundpolicy&ctx=com.opera.browser&visit_id=637598449487455850-3865451766&rd=1	Learn about refunds on Google Play - Google Play Help	1	0	13268721749643294	0	13268721749643294	566	2998488	2684354560
226	https://accounts.google.com/AccountChooser?hl=en_GB&Email=tswap4693%40gmail.com&continue=https%3A%2F%2Fwww.google.com%2Fmaps%2Fplacelists%2Fall%3Fsource%3Dmc%26hl%3Den_GB	Google Maps	1	0	13268758897843910	0	13268758897843910	0	0	268435456
227	https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fwww.google.com%2Fmaps%2Fplacelists%2Fall%3Fsource%3Dmc%26hl%3Den_GB&sacu=1&passive=1209600&hl=en_GB&authuser=0	Google Maps	1	0	13268758897843910	0	13268758897843910	573	0	2147483648
228	https://www.google.com/maps/placelists/all?source=mc&hl=en_GB&pli=1	Google Maps	1	0	13268758897843910	0	13268758897843910	574	0	2684354560
229	https://www.google.com/maps/@25.639723,85.0493925,16z/data=!4m5!1m2!10m1!1e1!10m1!1e1?hl=en_GB&source=mc	Google Maps	1	0	13268758900631789	0	13268758900631789	0	0	805306368
230	https://www.google.com/maps/@25.639723,85.0493925,16z/data=!4m2!10m1!1e1?hl=en_GB&source=mc	Google Maps	1	0	13268758902000480	0	13268758902000480	0	167776	805306368
231	https://accounts.google.com/AccountChooser?hl=en_GB&Email=tswap4693%40gmail.com&continue=https%3A%2F%2Ftakeout.google.com%2Ftakeout%2Fcustom%2Fmymaps%2Clocal_actions%2Clocation_history%3Fdnm%3Dtrue%26hl%3Den_GB	Google Takeout	1	0	13268758911631547	0	13268758911631547	0	0	268435456
232	https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Ftakeout.google.com%2Ftakeout%2Fcustom%2Fmymaps%2Clocal_actions%2Clocation_history%3Fdnm%3Dtrue%26hl%3Den_GB&sacu=1&passive=1209600&hl=en_GB&authuser=0	Google Takeout	1	0	13268758911631547	0	13268758911631547	578	0	2147483648
233	https://takeout.google.com/accounts/SetOSID?authuser=0&continue=https%3A%2F%2Ftakeout.google.com%2Ftakeout%2Fcustom%2Fmymaps%2Clocal_actions%2Clocation_history%3Fdnm%3Dtrue%26hl%3Den_GB%26pli%3D1&osidt=ALWU2ctv5AGJBbzlnh1UVU8ihtH_6MSyxsQLrM8J83TilH-KL0uxs7hoVKUTDEyPzRhyk-xLdBBRq5P6qZ5J11EANYgJSym7wuNU6hv0L8j2qTp5bS0EWf5w6EcIAnheki1eitSbilG0LD7Wdq501Lkmn9MEydQmR9z9lN11QjSFicjdUnuJ3hFdWXTqBadUjgcPWolJheoGLZuoWU38q9PitFNa4gfXtQ&ifkv=AU9NCcxLqFuMdzOogoJt36Gq-yAx8LQbJPeFXZODXMxvWXYh1gncMW_qK8wLy0sE4n1Vucydgp7m0Q%3D%3D	Google Takeout	1	0	13268758911631547	0	13268758911631547	579	0	2147483648
234	https://takeout.google.com/takeout/custom/mymaps,local_actions,location_history?dnm=true&hl=en_GB&pli=1	Google Takeout	1	0	13268758911631547	0	13268758911631547	580	0	2684354560
235	https://www.google.com/search?q=danapur&oq=danapur+&aqs=chrome..69i57j0i433j0j0i433j0.3818j0j4&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	danapur - Google Search	1	0	13268904323451348	0	13268904323451348	0	0	838860805
236	https://medium.com/scorelab/google-summer-of-code-openmf-week-2-698d49fab4ec?source=---------0----------------------------	Google Summer of Code: OpenMF Week 2 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	2	0	13269067443543029	0	13269067443543029	593	0	805306368
237	https://medium.com/scorelab?source=follow_footer-------------------------------------	SCoRe Lab – Medium	2	0	13269363963396178	0	13269363963396178	690	0	805306368
238	https://medium.com/scorelab	SCoRe Lab – Medium	3	0	13269364036115504	0	13269364036115504	694	0	805306368
239	https://www.linkedin.com/in/swapnalshahil/detail/treasury/position:1781413443/?entityUrn=urn%3Ali%3Afsd_profileTreasuryMedia%3A(ACoAAC30fzgBbDwbwQEVI8A-JRZw637hjwQDVAU%2C1635460167890)&section=position%3A1781413443&treasuryCount=2	Swapnal Shahil | LinkedIn	1	0	13269080848124606	0	13269080848124606	0	0	805306368
240	https://github.com/swapnalshahil/My-GSoC-Proposal	GitHub - swapnalshahil/My-GSoC-Proposal: My proposal for GSoC'21 (will be regularly updating this summer)	1	0	13269080857491292	0	13269080857491292	0	6291828	805306376
241	https://www.google.com/search?gs_ssp=eJzj4tDP1TdILyo0MGB0YPDiyk2szM_LS8wsTgUAVWwHgQ&q=mayonnaise&oq=mayo&aqs=chrome.1.69i57j46i433j0i433j0i433i457.7160j0j4&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	mayonnaise - Google Search	1	0	13269080933761478	0	13269080933761478	0	0	838860805
242	https://zeenews.india.com/technology/apple-iphone-13-launch-date-out-check-expected-price-and-everything-we-know-so-far-2371319.html/amp	Apple iPhone 13 launch date out? Check expected price and everything we know so far!	1	0	13269080961538634	0	13269080961538634	0	0	805306370
243	https://swapnalshahil.medium.com/b-tech-2nd-year-at-iit-guwahati-100706fcce3a?readmore=1&source=---------0----------------------------	Swapnal Shahil – Medium	1	0	13269207517002050	0	13269207517002050	0	0	805306368
244	https://swapnalshahil.medium.com/b-tech-2nd-year-at-iit-guwahati-100706fcce3a	B.Tech 2nd Year at IIT Guwahati. “From sophomore to junior” | by Swapnal Shahil | Jun, 2021 | Medium	4	0	13269493310239213	0	13269493310239213	0	0	805306368
245	https://m.facebook.com/?soft=composer	Facebook	1	0	13269246794888477	0	13269246794888477	0	0	805306368
246	https://m.facebook.com/swapnal.sahil.1?tsid=0.02693070124029373&source=result	Swapnal Shahil	1	0	13269246849772423	0	13269246849772423	0	0	805306368
247	https://m.facebook.com/profile.php?fref=nf	Text Bot	1	0	13269246887696767	0	13269246887696767	0	0	805306368
248	https://m.facebook.com/profile.php?lst=100068893845854%3A100068893845854%3A1624773288	Text Bot	4	0	13269246924356268	0	13269246924356268	0	0	822083584
249	https://m.facebook.com/profile/intro/edit/public/?refid=17	Edit profile	1	0	13269246911329551	0	13269246911329551	656	0	1610612736
250	https://m.facebook.com/profile.php?lst=100068893845854%3A100068893845854%3A1624773288&mds=%2Fprivacy%2Fselector%2Fdialog%2F%3Fcid%3DS%253A_I100068893845854%253A119222073717587%26ct%3D6%26nodeid%3Du_0_39_FL%26auto%3D1%26loc%3Dtimeline&mdf=1	Text Bot	1	0	13269246920511791	0	13269246920511791	0	0	805306368
251	https://swapnalshahil.medium.com/b-tech-2nd-year-at-iit-guwahati-100706fcce3a?source=---------0----------------------------	Swapnal Shahil – Medium	1	0	13269256901951233	0	13269256901951233	0	0	805306368
252	https://swapnalshahil.medium.com/google-summer-of-code-openmf-week-3-e7ac663e88e9?source=---------0----------------------------	Google Summer of Code: OpenMF Week 3 | by Swapnal Shahil | Jun, 2021 | Medium	2	0	13269265772940573	0	13269265772940573	675	0	805306368
253	https://swapnalshahil.medium.com/google-summer-of-code-openmf-week-3-e7ac663e88e9	Google Summer of Code: OpenMF Week 3 | by Swapnal Shahil | Jun, 2021 | Medium	3	0	13269279276042167	0	13269279276042167	675	0	805306376
254	https://medium.com/?source=post_page-----e7ac663e88e9--------------------------------	Medium	1	0	13269263393651099	0	13269263393651099	670	0	805306368
255	https://medium.com/scorelab/google-summer-of-code-openmf-week-3-e7ac663e88e9?source=---------0----------------------------	Google Summer of Code: OpenMF Week 3 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	4	0	13269673434865796	0	13269673434865796	779	0	805306368
256	https://medium.com/scorelab/google-summer-of-code-openmf-week-3-e7ac663e88e9	Google Summer of Code: OpenMF Week 3 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	5	0	13269673443075238	0	13269673443075238	779	13640279	805306368
257	https://medium.com/scorelab/google-summer-of-code-openmf-week-3-e7ac663e88e9?source=collection_home---5------3-----------------------	Google Summer of Code: OpenMF Week 3 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	1	0	13269363986262230	0	13269363986262230	692	0	1073741824
258	https://medium.com/scorelab?source=post_page-----e7ac663e88e9--------------------------------	SCoRe Lab – Medium	1	0	13269364033718446	0	13269364033718446	694	0	805306368
259	https://medium.com/search/tags?q=Iit%20guwahati%20	Search tags – Medium	2	0	13269364254339076	0	13269364254339076	698	0	805306368
260	https://medium.com/search/users?q=Iit%20guwahati%20	Search users – Medium	1	0	13269364227419393	0	13269364227419393	698	0	805306368
261	https://medium.com/tag/iit-guwahati?source=search	The most insightful stories about Iit Guwahati - Medium	1	0	13269364257324465	0	13269364257324465	707	0	1073741824
262	https://medium.com/tag/iit-guwahati	The most insightful stories about Iit Guwahati - Medium	2	0	13269364345435208	0	13269364345435208	709	0	1895825408
263	https://medium.com/tag/iit-guwahati/top/week?source=topics_v2-------------------------------------	Read this week's top stories about Iit Guwahati - Medium	1	0	13269364328239019	0	13269364328239019	709	0	1073741824
264	https://medium.com/tag/iit-guwahati/top/week	Read this week's top stories about Iit Guwahati - Medium	1	0	13269364331729904	0	13269364331729904	710	0	1610612736
265	https://www.google.com/search?q=bronze&oq=bronze&aqs=chrome..69i57j0l2j0i433l2.6982j1j4&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	bronze - Google Search	2	0	13269365223731296	0	13269365223731296	0	0	855638021
266	https://www.google.com/search?q=bronze&oq=bronze&aqs=chrome..69i57j0l2j0i433l2.6982j1j4&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#sbfbu=1&pi=bronze	bronze - Google Search	1	0	13269365221052009	0	13269365221052009	0	0	805306368
267	https://www.google.com/search?q=bronze+in+hindi&client=ms-android-samsung&sxsrf=ALeKk00U82LjLoO72H9tpbg43I8eJHUaEw%3A1624891614535&ei=3uDZYJqfIJn8rQHMlacQ&oq=bronze&gs_lcp=ChNtb2JpbGUtZ3dzLXdpei1zZXJwEAEYADIECAAQRzIECAAQRzIECAAQRzIECAAQRzIECAAQRzIECAAQRzIECAAQRzIECAAQR1AAWABgwSxoAHABeACAAQCIAQCSAQCYAQDIAQjAAQE&sclient=mobile-gws-wiz-serp	bronze in hindi - Google Search	2	0	13269365225626337	0	13269365225626337	0	0	805306368
268	https://www.google.com/search?q=copper&oq=copp&aqs=chrome.2.69i57j0i67i433l2j0i67l2.2845j0j9&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	copper - Google Search	1	0	13269365234138428	0	13269365234138428	0	0	838860805
269	https://www.google.com/?sa=X&ved=0ahUKEwiM44qFybrxAhV9lEsFHWUWAs4QOwgC	Google	2	0	13269365238148892	0	13269365238148892	0	0	805306368
270	https://www.google.com/search?q=copper+price&oq=copper+&aqs=chrome.3.69i57j0i67l2j0i67i131i433j0i67i457.3904j1j4&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	copper price - Google Search	1	0	13269365242347927	0	13269365242347927	0	0	838860805
271	https://www.nasdaq.com/market-activity/commodities/hg:cmx	Copper Price: Latest Futures Prices, Charts & Market News | Nasdaq	1	0	13269365257662129	0	13269365257662129	0	0	805306368
272	https://swapnalshahil.medium.com/?source=post_page-----e7ac663e88e9--------------------------------	Swapnal Shahil – Medium	1	0	13269421829980063	0	13269421829980063	732	0	805306368
273	https://swapnalshahil.medium.com/b-tech-2nd-year-at-iit-guwahati-100706fcce3a?source=---------1----------------------------	Swapnal Shahil – Medium	1	0	13269493301398776	0	13269493301398776	0	0	805306376
274	https://swapnalshahil.medium.com/followers?source=post_page-----100706fcce3a--------------------------------	B.Tech 2nd Year at IIT Guwahati. “From sophomore to junior” | by Swapnal Shahil | Jun, 2021 | Medium	1	0	13269493362966126	0	13269493362966126	0	0	805306368
275	https://swapnalshahil.medium.com/followers	People following Swapnal Shahil	3	0	13269673614333598	0	13269673614333598	784	0	822083584
276	https://github.com/scorelab/OpenMF/pull/195	Keyword search (for getting cases) by swapnalshahil · Pull Request #195 · scorelab/OpenMF · GitHub	9	0	13269496389678880	0	13269496389678880	772	0	805306368
277	https://github.com/scorelab/OpenMF/pull/195/files	Keyword search (for getting cases) by swapnalshahil · Pull Request #195 · scorelab/OpenMF · GitHub	3	0	13269493559124501	0	13269493559124501	743	0	805306368
278	https://github.com/scorelab/OpenMF/pull/195/files/3ff6e3c7983af0b959efc416d89ec87c08f10030	Keyword search (for getting cases) by swapnalshahil · Pull Request #195 · scorelab/OpenMF · GitHub	1	0	13269493627795908	0	13269493627795908	743	0	805306368
279	https://www.google.com/search?q=caustic+soda&oq=castic+&aqs=chrome.1.69i57j0i10i433l3j0i10.3440j0j7&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8	caustic soda - Google Search	1	0	13269495857465174	0	13269495857465174	0	0	838860805
280	https://en.wikipedia.org/wiki/Sodium_hydroxide	Sodium hydroxide - Wikipedia	1	0	13269495866396349	0	13269495866396349	0	0	805306368
281	https://medium.com/scorelab/google-summer-of-code-openmf-week-1-4022fb270a79?source=---------3----------------------------	Google Summer of Code: OpenMF Week 1 | by Swapnal Shahil | SCoRe Lab | Jun, 2021 | Medium	1	0	13269534731834782	0	13269534731834782	775	0	805306368
282	https://medium.com/search/tags?q=Iitg	Search tags – Medium	2	0	13269673531291109	0	13269673531291109	787	0	1610612736
283	https://medium.com/tag/iitg?source=search	The most insightful stories about Iitg - Medium	1	0	13269673538649249	0	13269673538649249	788	0	1073741824
284	https://medium.com/tag/iitg	The most insightful stories about Iitg - Medium	1	0	13269673541847212	0	13269673541847212	789	0	1610612736
285	https://swapnalshahil.medium.com/?source=topics_v2-------------------------------------	Swapnal Shahil – Medium	1	0	13269673576724777	0	13269673576724777	784	0	805306368
286	https://swapnalshahil.medium.com/about	About – Swapnal Shahil – Medium	5	0	13269673617966909	0	13269673617966909	784	0	822083584
287	https://rijusougata13.medium.com/?source=user_followers_list-------------------------------------	Sougata Das – Medium	1	0	13269673602624827	0	13269673602624827	792	0	805306368
288	https://rijusougata13.medium.com/	Sougata Das – Medium	1	0	13269673608478816	0	13269673608478816	792	0	805306368
289	https://swapnalshahil.medium.com/?p=100706fcce3a	Swapnal Shahil – Medium	2	0	13269673665683341	0	13269673665683341	784	0	805306368
